-0.073224283754826,0.17787458002567,-0.088732145726681,0.023955777287483,-0.04384932294488,0.18143276870251,0.03109703399241,-0.070690579712391,0.13494779169559,0.074905566871166,0.10164815932512,-0.006126478780061,-0.00065776752308011,-0.010933236218989,-0.073318913578987,-0.035759244114161,-0.071084298193455,0.16279195249081,-0.088666126132011,-0.11897338926792,0.070055790245533,-0.10484172403812,-0.0072488728910685,0.15576332807541,0.063948251307011,-0.13558650016785,-0.017936093732715,-0.025614662095904,0.07445827126503,0.076128087937832,0.12722598016262,-0.0034493650309741,-0.030275277793407,0.0015903484309092,-0.014594662934542,0.051046393811703,-0.12985643744469,-0.041666720062494,-0.063124462962151,0.068229906260967,-0.010727738961577,-0.04183816537261,-0.040700811892748,0.12057416886091,-0.019150488078594,-0.21986019611359,0.022331241518259,0.027889799326658,-0.041220221668482,-0.024766925722361,0.051022119820118,0.04459697753191,-0.050576187670231,-0.091470025479794,-0.040319990366697,0.18246001005173,-0.053090680390596,0.18804314732552,0.032640017569065,-0.082925274968147,-0.15479803085327,0.013392865657806,0.21427872776985,-0.14094616472721,0.040603302419186,0.045012269169092,0.0087118810042739,-0.091644443571568,-0.18963153660297,0.22652468085289,-0.0053989524021745,0.0769008025527,-0.02105987817049,0.021125182509422,-0.01618405804038,-0.074965462088585,0.0084419697523117,-0.0063658221624792,-0.10569128394127,-0.11916270107031,-0.096279747784138,0.058932904154062,-0.0018145604990423,-0.032605241984129,-0.11910583078861,0.026707338169217,-0.0046087605878711,-0.10729100555182,0.060898631811142,0.01859575510025,-0.02217629365623,-0.16227999329567,0.01452346611768,-0.11858386546373,0.16533415019512,-0.0077198878861964,-0.12266075611115,0.043163705617189,1.7394042515662e-05,0.11096429824829,0.034693416208029,0.010428780689836,-0.018225101754069,0.037094950675964,-0.0052816718816757,0.099234774708748,-0.037374552339315,-0.090728610754013,-0.023142356425524,-0.065033689141273,-0.0093426601961255,0.094429507851601,0.045901954174042,0.013243644498289,0.06167608872056,0.013246605172753,0.07876493781805,0.019243350252509,0.20183904469013,0.11945355683565,0.10158330947161,-0.15512591600418,-0.050745848566294,-0.015736870467663,-0.07077245414257,0.099612779915333,-0.025618067011237,0.060286100953817
-0.032633241266012,0.16520848870277,-0.1714584082365,-0.0068591418676078,0.0042015151120722,0.13914166390896,0.11816913634539,-0.034608148038387,0.10274077951908,0.068824291229248,0.078331142663956,0.015384417958558,-0.0038415708113462,0.02635519951582,-0.046317365020514,-0.027239331975579,-0.071934185922146,-0.072813369333744,-0.022468533366919,-0.12257966399193,-0.010359204374254,-0.095871910452843,-0.043164193630219,0.033947467803955,0.098059765994549,-0.03968371078372,0.026872374117374,0.026349345222116,0.16050438582897,0.073576785624027,0.10575945675373,0.050697758793831,-0.065465524792671,-0.068497747182846,-0.13549166917801,0.0038935595657676,-0.10690588504076,0.017379228025675,0.013118009082973,0.12282712012529,0.088736571371555,-0.024520872160792,-0.046319674700499,0.091254882514477,-0.052945945411921,-0.13384641706944,-0.015097971074283,-0.011495912447572,0.048734448850155,-0.12760053575039,-0.020007351413369,0.1614895761013,-0.050282344222069,-0.075402975082397,-0.0093653108924627,0.11810670047998,-0.077813073992729,0.25987830758095,-0.019114719703794,-0.020656449720263,-0.20708015561104,-0.062073439359665,0.24548611044884,-0.11274506896734,-0.0050699040293694,0.14502593874931,0.041949979960918,-0.03488727658987,-0.076372437179089,0.080902397632599,0.00051761092618108,0.16356688737869,-0.020335748791695,0.1086348965764,0.12027990072966,-0.018711932003498,0.023335279896855,-0.030192572623491,-0.11865721642971,-0.018467959016562,-0.035513710230589,-0.0016932392027229,0.09880119562149,0.009607539512217,-0.037271030247211,-0.013771596364677,0.067755319178104,-0.027256261557341,0.050457607954741,-0.096674047410488,-0.019979825243354,-0.12742601335049,-0.029331797733903,-0.063252925872803,0.1391097009182,-0.11193859577179,0.00014568754704669,-0.025737419724464,0.085995860397816,0.071351237595081,-0.066372402012348,-0.029915241524577,0.045363180339336,0.10263352841139,-0.17837482690811,0.12152975797653,-0.053882822394371,0.04156095162034,0.039377942681313,-0.11918709427118,0.078942075371742,0.10868529230356,-0.029803281649947,0.035076659172773,0.082911513745785,0.014434723183513,0.0299555901438,0.070565909147263,0.20558857917786,0.11186223477125,0.080669954419136,-0.11428593844175,-0.033050402998924,-0.0091817369684577,-0.08897277712822,0.11244198679924,-0.073121532797813,0.093495137989521
-0.068066336214542,0.12111151963472,-0.097110077738762,-0.049145311117172,-0.060631442815065,0.20308637619019,-0.014842280186713,-0.046630661934614,0.10446678102016,0.061769280582666,0.088219970464706,-0.025877589359879,0.021420570090413,0.067719966173172,0.0057492689229548,-0.032383475452662,-0.07258839905262,0.024785414338112,-0.040726959705353,-0.13271109759808,-0.024288393557072,-0.0369603484869,0.028053985908628,0.14309275150299,0.03160647302866,-0.064721152186394,0.083616271615028,0.020810099318624,0.073424085974693,0.00084733159746975,0.15674152970314,-0.068681702017784,-0.033324304968119,-0.039417147636414,-0.067349188029766,0.11896047741175,-0.1269062012434,-0.024569580331445,-0.082863569259644,0.15835723280907,-0.003468762151897,-0.011600001715124,-0.10911466181278,0.11285279691219,-0.044849134981632,-0.16933152079582,-0.014126099646091,0.061714388430119,0.0087067745625973,-0.021081399172544,0.0063213873654604,0.043316815048456,-0.027537856251001,-0.091903433203697,-0.050486113876104,0.15937983989716,-0.073753997683525,0.25751215219498,0.051245521754026,-0.059443589299917,-0.22372163832188,0.03590302541852,0.22549751400948,-0.13026578724384,0.015513828955591,0.094173610210419,0.053253132849932,-0.021533766761422,-0.14307305216789,0.18754108250141,0.012065679766238,0.093320146203041,-0.010761803016067,0.022238094359636,0.080907799303532,-0.052684601396322,-0.032476421445608,-0.039505265653133,-0.077638156712055,-0.054700125008821,-0.0013978368369862,-0.013756901025772,0.031151244416833,-0.058352470397949,-0.12212398648262,-0.0079871788620949,0.027035402134061,-0.084150344133377,0.018189234659076,-0.0018635367741808,-0.014437847770751,-0.12125877290964,0.044177666306496,-0.067258171737194,0.15162847936153,-0.011670490726829,-0.08644687384367,0.014181396923959,0.040252640843391,0.096599541604519,-0.011762304231524,-0.001750823459588,-0.026750218123198,-0.003840551013127,-0.086203567683697,0.11107030510902,-0.084816284477711,-0.13879181444645,-0.019209763035178,-0.089187189936638,0.061784774065018,0.1369853168726,0.094501033425331,0.016765549778938,0.040873598307371,0.049054648727179,0.041637029498816,0.066733069717884,0.16581530869007,0.11681377887726,0.10677402466536,-0.226089194417,-0.039000667631626,-0.028719950467348,-0.088844440877438,0.12611058354378,-0.07356983423233,0.0917953774333
-0.021240048110485,0.17354825139046,-0.1031491458416,-0.0056776134297252,0.02101493626833,0.17112281918526,0.090871512889862,-0.021334927529097,0.075874924659729,0.10884737223387,0.087850838899612,-0.01597935333848,-0.017661858350039,-0.010083927772939,-0.062797039747238,-0.011868272908032,-0.046544510871172,0.10947404801846,-0.060431364923716,-0.10878548771143,0.057532612234354,-0.11415940523148,-0.036690179258585,0.10585348308086,0.10551545768976,-0.13277031481266,-0.015117987990379,0.068194814026356,0.15008156001568,0.058669447898865,0.080289244651794,-0.018152114003897,-0.096896313130856,-0.0017137915128842,-0.0639573559165,-0.013852483592927,-0.13058157265186,-0.070758976042271,0.031940810382366,0.042399760335684,0.014112129807472,-0.031136866658926,0.019757648929954,0.059286165982485,0.0028341712895781,-0.25689682364464,-0.028259746730328,0.052751753479242,0.0011819024803117,-0.018326081335545,0.022487694397569,0.092150039970875,-0.086997419595718,-0.076768234372139,-0.04585163295269,0.12317255139351,-0.069841623306274,0.21356023848057,-0.02200667001307,-0.060086451470852,-0.13833038508892,0.020119994878769,0.23463940620422,-0.12724274396896,-0.031075038015842,0.15562017261982,-0.03065131790936,-0.080620758235455,-0.18258728086948,0.12696006894112,-0.016054332256317,0.14953544735909,-0.01686205342412,0.096978858113289,0.0078702140599489,-0.082179188728333,0.095838308334351,-0.038971345871687,-0.053177740424871,-0.1090934202075,-0.040515352040529,0.029285343363881,0.079176440834999,-0.005377221852541,-0.054140783846378,0.0090640690177679,-0.02250967361033,-0.024027325212955,0.1474744528532,-0.00019545172108337,0.023034824058414,-0.13410285115242,-0.024705547839403,-0.039476621896029,0.17907638847828,-0.061053212732077,-0.090473003685474,0.02689353376627,-0.022284828126431,0.090558171272278,0.025622993707657,-0.021735910326242,-0.00049111776752397,0.055649172514677,-0.047339875251055,0.15782536566257,-0.0070611122064292,-0.063999719917774,0.032552517950535,-0.081737093627453,0.047732196748257,0.10274577885866,0.058109987527132,0.098481826484203,0.091619782149792,-0.0095985271036625,0.10352651029825,0.13428817689419,0.19023202359676,0.09655998647213,0.065150983631611,-0.15843586623669,-0.012609711848199,-0.041448391973972,-0.11754761636257,0.11043444275856,-0.034435108304024,0.031230866909027
-0.036439277231693,0.11273943632841,-0.16295436024666,-0.031547527760267,0.0056626130826771,0.10853613913059,0.096708215773106,-0.049290534108877,0.15195460617542,0.0082493023946881,0.058298718184233,0.0015820743283257,0.014702315442264,0.11427003890276,-0.087707981467247,-0.037420183420181,-0.082691989839077,-0.029791235923767,-0.069450840353966,-0.1076138690114,0.02791540697217,-0.076596856117249,-0.039572756737471,-0.046108067035675,0.043671321123838,-0.030162367969751,-0.053663451224566,0.049451354891062,0.10851793736219,0.072671659290791,0.12024743855,0.055110808461905,-0.065100282430649,-0.10163554549217,-0.092971242964268,0.061926454305649,-0.1159351170063,0.086687073111534,0.011302716098726,0.11049520224333,0.038239657878876,0.089411064982414,-0.068544685840607,0.077094286680222,-0.035305809229612,-0.17434728145599,-0.051796767860651,-0.019637497141957,0.10230215638876,-0.10151732712984,-0.098001904785633,0.13948146998882,-0.066459536552429,-0.015587880276144,-0.0050035668537021,0.08561684191227,-0.064961798489094,0.25235006213188,-0.043605796992779,-0.054789789021015,-0.18260928988457,-0.029346272349358,0.25972634553909,-0.08416923135519,-0.029136961326003,0.12361422181129,0.066814854741096,0.027341896668077,-0.026880793273449,0.10437212884426,0.10044913738966,0.15200912952423,0.050609339028597,0.11815645545721,0.044306468218565,-0.021405290812254,-0.026166094467044,-0.11136319488287,-0.12237513810396,-0.095588944852352,-0.018634051084518,0.070844009518623,0.073000013828278,0.0042504640296102,-0.055774915963411,-0.018973704427481,0.064016655087471,0.0024006224703044,0.084303259849548,-0.11784272640944,0.0046846205368638,-0.14634403586388,0.017987634986639,-0.10085146874189,0.17957456409931,-0.12582632899284,-0.028573703020811,-0.00710061006248,0.028249716386199,0.12915639579296,-0.075415723025799,-0.030772753059864,0.043165512382984,0.051803607493639,-0.17666885256767,0.1389341801405,-0.064027555286884,-0.025898246094584,0.062001559883356,-0.0823685079813,0.061647795140743,0.058147314935923,-0.062214244157076,0.072386883199215,0.082813404500484,0.037973433732986,0.075854741036892,0.047295436263084,0.18859331309795,0.045358095318079,0.071050837635994,-0.075231924653053,0.010283542796969,-0.012924198061228,-0.097737908363342,0.071598663926125,-0.047724965959787,0.12247975170612
-0.067892387509346,0.13508662581444,-0.1295031607151,-0.056212820112705,0.0056664887815714,0.19539014995098,0.019183004274964,-0.068102434277534,0.10291209071875,0.068058304488659,0.085087485611439,0.012425017543137,0.068267941474915,0.061321802437305,-0.065683178603649,0.02828305028379,-0.087114356458187,0.028155531734228,-0.092799350619316,-0.13712649047375,0.08737737685442,-0.087083019316196,-0.0045104497112334,0.060556098818779,0.077052682638168,-0.037142556160688,-0.011762912385166,0.0062786024063826,0.10646338760853,0.077543631196022,0.13900887966156,0.044166993349791,-0.066898830235004,-0.025062177330256,-0.10282355546951,0.058699201792479,-0.11036872118711,0.0078752916306257,0.064297571778297,0.13675533235073,0.044169045984745,-0.0075306799262762,-0.021065212786198,0.051058225333691,-0.013377089984715,-0.24132099747658,-0.0020276254508644,0.023298161104321,0.035106595605612,-0.093395091593266,-0.00027776588103734,0.062361128628254,-0.063499510288239,-0.026636399328709,-0.027838071808219,0.13613951206207,-0.01506241876632,0.23416158556938,-0.018215822055936,-0.08064429461956,-0.18014226853848,-0.0031770947389305,0.22579479217529,-0.10946785658598,-0.026754466816783,0.12626205384731,0.024014765396714,0.059508822858334,-0.07140263915062,0.11755289137363,0.031049750745296,0.15299943089485,-0.037541508674622,0.029876315966249,0.09514569491148,-0.0051520876586437,-0.032156579196453,-0.056634098291397,-0.11402212828398,-0.038725115358829,-0.016634497791529,0.060604725033045,0.13873817026615,0.037862371653318,-0.14808188378811,0.055632330477238,0.096485607326031,-0.018282329663634,0.048764310777187,-0.091823346912861,-0.04331723973155,-0.16546113789082,0.029583137482405,-0.029921257868409,0.088520102202892,-0.079457484185696,-0.11772560328245,0.046091247349977,0.011521989479661,0.099606163799763,-0.0027270673308522,-0.055807199329138,-0.01258016563952,0.12933081388474,-0.055798590183258,0.11623770743608,-0.11513686180115,-0.017654018476605,-0.014003901742399,-0.11398039758205,-0.0040687536820769,0.083893984556198,-0.022389426827431,0.072093360126019,0.068618766963482,0.068232543766499,-0.013001398183405,0.096695922315121,0.13465620577335,0.11219554394484,0.11215794831514,-0.13474507629871,-0.021117577329278,-0.049827229231596,-0.14246359467506,0.13116328418255,-0.11568754911423,0.13336804509163
-0.028475740924478,0.170046672225,-0.037459582090378,-0.0071028959937394,-0.0065467380918562,0.20334842801094,0.046991623938084,-0.043915897607803,0.09866713732481,0.06262631714344,0.096001885831356,-0.040987052023411,0.01804487220943,0.030643364414573,0.0095019396394491,-0.019011056050658,-0.07495378702879,0.087733224034309,-0.11479540169239,-0.14291545748711,0.066536590456963,-0.087380103766918,0.016438649967313,0.12565815448761,0.13324722647667,-0.16309526562691,-0.0025541211944073,0.058854654431343,0.090471833944321,0.047536183148623,0.14074414968491,-0.008091046474874,-0.054204493761063,0.055501841008663,-0.06342452019453,0.015333068557084,-0.10217190533876,-0.045748259872198,0.0040268604643643,0.059768233448267,0.042955670505762,-0.072560638189316,0.021547166630626,0.053897015750408,-0.025955215096474,-0.25323769450188,-0.036320924758911,0.056131340563297,-0.00029134590295143,0.0024314869660884,0.051514659076929,0.05725109577179,-0.046381883323193,-0.060854133218527,-0.037522103637457,0.13642065227032,-0.05436872318387,0.19137187302113,0.023341378197074,-0.105075776577,-0.18764020502567,0.016453368589282,0.1601100564003,-0.12523321807384,-0.041534066200256,0.18989287316799,-0.012789567001164,-0.031061485409737,-0.19885294139385,0.17373269796371,-0.016274129971862,0.11638414859772,-0.038256008177996,0.028270335868001,0.06782366335392,-0.071093626320362,0.044594451785088,-0.083514779806137,-0.068984836339951,-0.032860789448023,-0.025056011974812,-0.0042770481668413,0.11112810671329,-0.014538663439453,-0.085605829954147,0.029235465452075,0.0091125378385186,-0.053990587592125,0.074830904603004,0.040243469178677,0.0079286405816674,-0.17701630294323,0.0030898572877049,-0.061384215950966,0.084882654249668,-0.038371432572603,-0.1494612544775,0.062184426933527,0.0044332933612168,0.068854093551636,0.043814852833748,-0.0054783769883215,0.011941570788622,0.08691880851984,-0.013564289547503,0.1148437038064,-0.068196438252926,-0.042332477867603,0.025392049923539,-0.12514489889145,0.021290879696608,0.12467893958092,0.017323644831777,0.085214391350746,0.082480311393738,0.013812616467476,0.067575633525848,0.13486428558826,0.17826153337955,0.15363486111164,0.13432034850121,-0.16040006279945,-0.047143399715424,-0.01593054458499,-0.078866645693779,0.086319737136364,0.0023551415652037,0.089088790118694
-0.021705646067858,0.23989573121071,0.10317480564117,0.083626009523869,-0.07381247729063,0.12258188426495,-0.063224025070667,0.045321151614189,0.044170971959829,0.075142420828342,0.13574220240116,-0.025699241086841,-0.039178855717182,-0.13692264258862,0.065155930817127,-0.042590871453285,-0.037377309054136,0.10478492081165,-0.07042234390974,-0.051206063479185,-0.0046875886619091,0.0022732433862984,0.0046796263195574,0.0040359916165471,0.096873849630356,-0.19081927835941,-0.0019964366219938,0.081309229135513,-0.038296788930893,-0.0065945363603532,0.053201328963041,-0.10870147496462,0.02012294344604,0.10033884644508,-0.019011791795492,-0.026029398664832,0.056267000734806,-0.1112147718668,0.023759815841913,0.11525274068117,0.011780726723373,-0.074123233556747,0.0646977648139,-0.034592431038618,-0.035816002637148,-0.24310255050659,0.053992543369532,-0.056723792105913,-0.019633907824755,0.16716594994068,0.18227761983871,0.042532220482826,-0.19747008383274,0.062998875975609,-0.073775462806225,0.037098977714777,-0.057042818516493,-0.15912984311581,0.0090642869472504,-0.037290927022696,-0.093201264739037,-0.090678110718727,-0.051601245999336,-0.17499294877052,0.0036347457207739,-0.0098030064254999,0.078493729233742,-0.11803948134184,-0.13973118364811,0.14318238198757,0.034443575888872,0.097081229090691,0.034714333713055,0.08621072769165,0.013253836892545,-0.094272546470165,0.040718954056501,0.030896143987775,-0.064063630998135,-0.0085058771073818,-0.072221681475639,-0.010498175397515,0.10315307229757,0.087727084755898,0.017860505729914,0.10955476015806,-0.047312434762716,-0.07204794883728,0.10991310328245,0.041767373681068,-0.11208122968674,-0.15808993577957,-0.010790594853461,-0.020172245800495,0.0057422881945968,-0.12170776724815,-0.10053556412458,0.0064657740294933,-0.11622499674559,0.053027838468552,-0.10614158213139,0.032989662140608,0.017063667997718,0.044577270746231,0.12379096448421,0.07961381226778,0.064107745885849,0.0064808423630893,-0.039387300610542,0.0098425261676311,-0.1126696690917,-0.0080695487558842,0.037263017147779,0.10443071275949,-0.022343473508954,-0.1594463288784,0.1212213113904,0.058779079467058,0.093780346214771,0.012763668783009,0.067054532468319,0.020734565332532,0.010566541925073,0.072097316384315,0.1943359375,-0.086716435849667,0.17449782788754,0.079185180366039
0.080599419772625,0.1674100458622,0.068650797009468,0.12853118777275,-0.075742982327938,0.12042383104563,-0.040664531290531,0.011546881869435,0.020098559558392,-0.019746195524931,0.13163401186466,-0.053875986486673,0.0025168831925839,-0.077399499714375,0.063065499067307,-0.055949036031961,0.052586305886507,0.13912737369537,-0.028271036222577,-0.01091571431607,0.065262824296951,0.021089354529977,0.040068347007036,0.064890637993813,0.069580525159836,-0.27494457364082,-0.042204517871141,0.0094431089237332,-0.095342844724655,0.077241122722626,0.038984294980764,-0.14374101161957,0.031666550785303,0.10923710465431,0.048987518996,-0.021628092974424,0.075275555253029,-0.096943207085133,-0.013463317416608,0.049410670995712,-0.09305077791214,-0.019197581335902,0.051341567188501,-0.025012290105224,-0.035599581897259,-0.19338496029377,0.04159551858902,-0.045974589884281,-0.0088594518601894,0.2204764932394,0.18142685294151,-0.016685865819454,-0.10667279362679,0.078745976090431,-0.072298564016819,0.01595121063292,-0.018027244135737,-0.1420284807682,0.054403763264418,-0.031425088644028,-0.038517646491528,-0.034448951482773,-0.070956595242023,-0.23683397471905,0.012072308920324,-0.091874472796917,0.08704487234354,-0.14648208022118,-0.16919350624084,0.10155708342791,0.040278308093548,0.033054567873478,0.0027537557762116,-0.0024444952141494,-0.086578086018562,-0.076869457960129,0.070400133728981,-0.012901970185339,-0.032044049352407,0.057746607810259,-0.063262663781643,-0.062050428241491,0.0083676632493734,0.023892702534795,0.042682286351919,0.11826645582914,-0.11945605278015,-0.17936098575592,0.040887095034122,0.070901490747929,-0.072677604854107,-0.16695608198643,0.0059465691447258,-0.041856195777655,0.0024647302925587,-0.093615218997002,-0.09870682656765,0.036141354590654,-0.12348770350218,0.075198635458946,-0.030681392177939,0.10839687287807,0.024327915161848,0.025328932330012,0.10770093649626,0.035265658050776,0.097771681845188,-0.026971852406859,-0.054926857352257,0.061636067926884,-0.11415359377861,-0.085075713694096,0.059523969888687,0.062524236738682,-0.063215680420399,-0.057953681796789,0.15451024472713,0.049329560250044,0.014483579434454,0.031114514917135,-0.00079725671093911,0.00061346736038104,-0.020136840641499,0.092156924307346,0.19423906505108,-0.10546934604645,0.17728395760059,0.05113847181201
0.031481254845858,0.25293919444084,0.060735419392586,0.1260774731636,-0.11121746152639,0.10185061395168,-0.020127719268203,-0.00032094225753099,0.013124123215675,0.057566791772842,0.13988694548607,-0.075293570756912,0.012763516977429,-0.12815356254578,0.052443120628595,-0.032437901943922,0.0067850481718779,0.12803180515766,-0.058839038014412,-0.00086263805860654,0.022520691156387,-0.045802854001522,0.0034715544898063,0.063847422599792,0.070627845823765,-0.24522919952869,-0.074213430285454,0.017480161041021,-0.04183043166995,0.067324906587601,0.030615013092756,-0.076190620660782,0.0021048083435744,0.11690855771303,0.013472554273903,-0.030834523960948,0.075932092964649,-0.069952309131622,0.0071762586012483,0.061111934483051,-0.070253007113934,-0.09988822042942,0.077628813683987,-0.032364800572395,-0.0003179756749887,-0.18926198780537,0.085447281599045,-0.017231553792953,-0.061453986912966,0.1939070224762,0.1782328337431,0.0049350117333233,-0.14668139815331,0.058387536555529,-0.066401943564415,0.02870936691761,-0.047230035066605,-0.14899930357933,0.070354677736759,-0.044193252921104,-0.055559583008289,-0.039454840123653,-0.055398736149073,-0.22781097888947,0.0054231756366789,-0.025359245017171,0.081668190658092,-0.18132026493549,-0.1898123472929,0.069583848118782,-0.0074740489944816,0.049009155482054,-0.001154150813818,0.091591738164425,-0.029815882444382,-0.12072651088238,0.092277504503727,0.025812398642302,-0.024506056681275,0.03248767927289,-0.056879296898842,-0.070924207568169,-0.01188000664115,0.014695467427373,0.018951976671815,0.14007116854191,-0.13020685315132,-0.17285956442356,0.097969740629196,0.06608060747385,-0.078769207000732,-0.16018117964268,0.019191002473235,-0.062544919550419,0.00039754758472554,-0.082882612943649,-0.092130832374096,0.035856802016497,-0.084555871784687,0.053394719958305,-0.058369915932417,0.073905244469643,0.02198171056807,0.071244679391384,0.10515882074833,0.064662329852581,0.082580380141735,0.038160756230354,-0.028798164799809,0.047365374863148,-0.12350148707628,-0.019580487161875,0.038186404854059,0.052618395537138,-0.063277177512646,-0.10969018936157,0.15191088616848,0.052175469696522,0.059726670384407,0.020709071308374,0.009819115512073,0.0064400443807244,-0.0013878251193091,0.11929935216904,0.15210010111332,-0.09691222012043,0.13936986029148,0.015576049685478
0.0058632586151361,0.26277813315392,0.02723616361618,0.10489568114281,-0.025914371013641,0.12711316347122,-0.053423088043928,-0.034073762595654,0.058476317673922,0.070734843611717,0.12217830866575,-0.055852081626654,-0.012887974269688,-0.14209800958633,0.020565981045365,0.067524895071983,0.018460450693965,0.17075701057911,-0.055977128446102,-0.056312400847673,0.12707723677158,-0.0401925817132,0.0081822881475091,0.032441690564156,0.14539049565792,-0.22356331348419,-0.062340095639229,-0.0037385090254247,0.026329958811402,0.1175599321723,0.082609303295612,-0.0043999790214002,0.022069973871112,0.088396929204464,0.046672664582729,-0.046994283795357,0.078738167881966,-0.10011249780655,0.12153054028749,0.012112884782255,-0.058187503367662,-0.08091339468956,0.14084358513355,-0.050214424729347,0.04229249432683,-0.22751750051975,0.095318198204041,-0.042642217129469,-0.056161195039749,0.08349471539259,0.166538387537,0.02637947909534,-0.10232821851969,0.038818843662739,-0.084021039307117,0.056651152670383,0.015578042715788,-0.15082603693008,-0.0045690317638218,-0.072524979710579,-0.05884088203311,-0.08006789535284,-0.016999144107103,-0.22651666402817,0.021275272592902,0.0059824166819453,0.010353281162679,-0.1219689771533,-0.1682311296463,0.084973573684692,-0.0063383374363184,0.084558717906475,-0.07531500607729,-0.0079822279512882,-0.035427179187536,-0.0845051035285,0.091373383998871,0.041808251291513,-0.083998054265976,0.0089536672458053,-0.060544405132532,0.035202402621508,0.04640207067132,0.088075757026672,0.015588164329529,0.14777307212353,-0.12094910442829,-0.10509634017944,0.092861883342266,0.040406595915556,-0.091894693672657,-0.15674439072609,-0.067440919578075,0.01299124956131,0.038657657802105,-0.056998196989298,-0.1348395049572,0.09678577631712,-0.11315394192934,0.068590477108955,-0.014027642086148,-0.011517418548465,-0.015917185693979,0.11180536448956,0.12727911770344,0.075812555849552,0.091443732380867,0.0089815752580762,-0.0062411571852863,0.013061705976725,-0.18089927732944,-0.046992350369692,0.011500920169055,0.075723476707935,0.027086576446891,-0.094966933131218,0.071964420378208,0.070278286933899,0.065122038125992,0.047526862472296,0.055936593562365,0.036109391599894,0.031168783083558,0.052580781280994,0.12069122493267,-0.046680521219969,0.13297997415066,0.031185263767838
0.018106563016772,0.25920256972313,0.15407465398312,0.09840889275074,-0.10342071950436,0.096331179141998,0.033762648701668,0.072304576635361,0.013640777207911,0.042606808245182,0.11955674737692,-0.060732651501894,-0.014128003269434,-0.10562424361706,0.072976961731911,-0.062401279807091,-0.017489783465862,0.085432715713978,-0.10706797987223,-0.081112235784531,0.043473545461893,-0.027894889935851,-0.041320882737637,-0.027473207563162,0.097798332571983,-0.19824275374413,-0.10581166297197,0.072846151888371,-0.017400750890374,0.020972652360797,0.025620229542255,-0.035740558058023,-0.0049531552940607,0.12011775374413,-0.0044655227102339,-0.090452618896961,0.07438100874424,-0.01675427891314,0.040899973362684,0.064101278781891,0.0071875313296914,-0.060245972126722,0.078595638275146,-0.070904932916164,-0.00068826519418508,-0.19562646746635,0.041797935962677,-0.10784973949194,-0.082131817936897,0.10401098430157,0.15526674687862,0.064452968537807,-0.16998945176601,0.095371603965759,-0.053193435072899,0.023386130109429,-0.054379317909479,-0.13978481292725,0.0056072804145515,-0.074753694236279,-0.055169463157654,-0.090759329497814,-0.08857899159193,-0.18051506578922,0.0041539776138961,0.063904769718647,0.085054501891136,-0.11964375525713,-0.15783186256886,0.087323658168316,0.043292492628098,0.054762437939644,0.025597350671887,0.10034640878439,0.0077374144457281,-0.08667217195034,0.047670610249043,-0.035917352885008,-0.031130896881223,0.006008324213326,-0.1037755459547,-0.03466535359621,0.082800604403019,0.035569131374359,0.038719661533833,0.0868314281106,-0.042142041027546,-0.11121796816587,0.10099243372679,0.048189047724009,-0.081393085420132,-0.19249664247036,-0.0079266047105193,-0.05360684543848,-0.027256419882178,-0.10278424620628,-0.045504294335842,0.0036054505035281,-0.090159401297569,0.086204126477242,-0.10447440296412,0.067982122302055,0.035426307469606,0.11509155482054,0.073589622974396,0.064952857792377,0.061054021120071,0.079796634614468,-0.0072240452282131,-0.053456474095583,-0.10315565764904,-0.025423225015402,-0.062376771122217,0.06619942933321,0.031332280486822,-0.13947083055973,0.10247500240803,0.02689958922565,0.10971519351006,-0.0030626547522843,0.045700673013926,0.04904743283987,0.012980828993022,0.10490252077579,0.24854899942875,-0.11224004626274,0.20314592123032,0.031443413347006
